,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_42,ensayo_42,ensayo_42,ensayo_43,ensayo_43,ensayo_43,ensayo_44,ensayo_44,ensayo_44,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9
2019-09-01 19:00:00,6.0,5.0,9.0,12.0,5.0,11.0,8.0,9.0,7.0,5.0,11.0,13.0,19.0,34.0,26.0,23.0,43.0,25.0,16.0,4.0,27.0,11.0,12.0,34.0,28.0,19.0,15.0,30.0,28.0,16.0,51.0,38.0,26.0,45.0,18.0,23.0,29.0,12.0,15.0,21.0,34.0,40.0,70.0,20.0,12.0,15.0,17.0,106.4,54.81,80.55,92.42,99.63,87.36,62.73,99.4,98.39,93.91,55.25,106.7,110.4,124.4,2.8,0.4,0.8,0.2,1.6,0.5,0.5,0.1,0.2,0.1,0.5,0.2,1.73,1.24,1.53,1.45,1.2,1.45,0.28,0.03,0.08,0.3,0.2,0.2,0.4,0.2,0.1,0.2,0.2,0.3,0.3,4.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,1.0,1.0,1.0,28.0,27.0,18.0,14.0,27.0,26.0,15.0,46.0,35.0,21.0,38.0,16.0,21.0,28.0,10.0,13.0,19.0,32.0,36.0,61.0,17.0,11.0,14.0,15.0,2.0,13.0,16.0,38.0,18.0,6.0,15.0
2019-09-01 20:00:00,6.0,5.0,11.0,11.0,5.0,11.0,9.0,9.0,7.0,5.0,22.0,25.0,19.0,19.0,25.0,15.0,50.0,16.0,15.0,1.0,16.0,12.0,16.0,35.0,32.0,21.0,20.0,36.0,36.0,20.0,35.0,40.0,35.0,64.0,34.0,31.0,35.0,14.0,16.0,28.0,42.0,28.0,112.0,31.0,12.0,22.0,24.0,97.12,50.16,80.05,81.91,90.33,90.83,61.29,82.78,89.67,85.19,50.24,105.4,98.26,113.4,2.6,0.4,1.7,0.5,2.0,0.5,0.5,0.1,0.3,0.2,0.5,0.1,1.72,1.24,1.51,1.45,1.2,1.42,0.27,0.04,0.09,0.3,0.3,0.2,0.4,0.2,0.1,0.2,0.2,0.3,0.3,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.0,2.0,1.0,1.0,1.0,29.0,31.0,20.0,18.0,33.0,34.0,18.0,34.0,38.0,29.0,53.0,32.0,29.0,34.0,12.0,15.0,26.0,41.0,26.0,84.0,29.0,11.0,20.0,22.0,13.0,15.0,14.0,43.0,8.0,6.0,5.0
2019-09-01 21:00:00,7.0,4.0,11.0,11.0,4.0,11.0,8.0,9.0,7.0,5.0,24.0,19.0,18.0,27.0,23.0,18.0,35.0,19.0,18.0,1.0,17.0,15.0,19.0,42.0,51.0,33.0,29.0,37.0,50.0,25.0,47.0,42.0,57.0,63.0,44.0,62.0,42.0,22.0,17.0,41.0,47.0,54.0,141.0,43.0,25.0,25.0,28.0,77.7,43.38,74.72,65.16,82.38,77.49,59.67,69.6,72.73,76.26,40.71,85.83,88.87,103.2,2.9,0.5,1.9,0.5,2.7,0.6,0.6,0.1,0.3,0.2,0.7,0.1,1.74,1.23,1.53,1.46,1.21,1.44,0.28,0.03,0.09,0.3,0.3,0.2,0.4,0.2,0.2,0.2,0.3,0.4,0.3,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,6.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,34.0,4.0,1.0,1.0,1.0,36.0,50.0,32.0,27.0,35.0,48.0,23.0,46.0,40.0,49.0,54.0,43.0,58.0,41.0,20.0,15.0,39.0,46.0,51.0,90.0,37.0,23.0,24.0,27.0,16.0,14.0,13.0,28.0,11.0,8.0,9.0
2019-09-01 22:00:00,6.0,4.0,12.0,11.0,5.0,11.0,9.0,9.0,8.0,6.0,17.0,17.0,17.0,35.0,24.0,28.0,23.0,17.0,15.0,1.0,35.0,22.0,28.0,51.0,59.0,30.0,47.0,62.0,46.0,37.0,32.0,49.0,59.0,58.0,42.0,60.0,54.0,23.0,27.0,29.0,45.0,32.0,218.0,45.0,42.0,30.0,27.0,64.27,31.11,48.5,65.61,66.08,79.34,51.48,65.45,60.27,71.29,16.07,55.97,75.75,95.93,4.1,0.7,2.5,0.4,3.3,0.7,0.9,0.1,0.5,0.2,0.8,0.1,1.76,1.24,1.52,1.47,1.22,1.45,0.28,0.03,0.08,0.3,0.4,0.3,0.5,0.2,0.2,0.3,0.3,0.5,0.3,7.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,4.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,63.0,4.0,1.0,1.0,1.0,41.0,57.0,29.0,45.0,60.0,45.0,36.0,31.0,46.0,53.0,50.0,41.0,56.0,52.0,21.0,25.0,28.0,43.0,31.0,121.0,38.0,40.0,28.0,25.0,9.0,15.0,14.0,16.0,10.0,6.0,24.0
2019-09-01 23:00:00,7.0,4.0,12.0,11.0,5.0,11.0,9.0,9.0,7.0,7.0,16.0,16.0,11.0,25.0,20.0,29.0,26.0,17.0,12.0,1.0,33.0,24.0,21.0,37.0,37.0,19.0,27.0,34.0,35.0,22.0,29.0,44.0,20.0,23.0,22.0,27.0,30.0,17.0,21.0,18.0,27.0,26.0,79.0,16.0,16.0,20.0,22.0,69.77,26.78,66.14,68.33,72.78,66.51,42.99,66.84,75.69,70.75,48.79,79.13,73.12,83.46,3.3,0.5,2.1,0.9,2.1,0.5,0.8,0.1,0.4,0.2,0.6,0.1,1.67,1.25,1.51,1.45,1.22,1.44,0.22,0.03,0.07,0.3,0.3,0.2,0.4,0.2,0.2,0.2,0.2,0.3,0.3,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,30.0,36.0,17.0,25.0,32.0,33.0,21.0,27.0,39.0,17.0,21.0,20.0,24.0,28.0,15.0,20.0,17.0,25.0,25.0,64.0,14.0,14.0,18.0,21.0,8.0,13.0,11.0,19.0,10.0,3.0,24.0
2019-09-02 00:00:00,7.0,4.0,13.0,10.0,5.0,11.0,9.0,9.0,7.0,6.0,24.0,14.0,11.0,22.0,16.0,34.0,28.0,15.0,13.0,0.0,25.0,21.0,23.0,20.0,24.0,12.0,20.0,19.0,19.0,10.0,18.0,54.0,15.0,16.0,12.0,19.0,26.0,8.0,16.0,10.0,20.0,17.0,48.0,9.0,8.0,19.0,18.0,68.52,26.11,67.09,69.76,72.2,62.88,42.38,64.86,69.16,66.44,54.43,76.76,65.29,81.58,1.9,0.3,0.8,0.5,1.5,0.4,0.3,0.1,0.2,0.1,0.4,0.1,1.63,1.22,1.49,1.44,1.2,1.44,0.19,0.02,0.05,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,15.0,23.0,10.0,18.0,17.0,18.0,9.0,17.0,31.0,13.0,14.0,11.0,18.0,24.0,6.0,15.0,9.0,18.0,15.0,41.0,8.0,6.0,17.0,16.0,16.0,12.0,8.0,22.0,8.0,3.0,17.0
2019-09-02 01:00:00,7.0,4.0,13.0,8.0,4.0,11.0,8.0,9.0,7.0,6.0,15.0,12.0,6.0,18.0,14.0,34.0,23.0,13.0,12.0,1.0,21.0,20.0,20.0,14.0,20.0,9.0,18.0,11.0,15.0,8.0,26.0,34.0,9.0,12.0,8.0,12.0,17.0,4.0,13.0,7.0,10.0,10.0,31.0,7.0,6.0,21.0,16.0,52.48,23.09,54.86,55.71,56.81,42.6,30.49,51.31,53.14,53.07,48.54,63.93,44.54,66.8,1.5,0.2,0.6,0.3,1.4,0.2,0.3,0.1,0.1,0.1,0.4,0.1,1.58,1.23,1.49,1.44,1.22,1.47,0.14,0.01,0.03,0.2,0.2,0.2,0.3,0.1,0.1,0.1,0.2,0.2,0.2,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,10.0,18.0,7.0,17.0,9.0,13.0,7.0,18.0,26.0,8.0,10.0,7.0,10.0,16.0,3.0,12.0,5.0,8.0,9.0,26.0,6.0,5.0,20.0,15.0,9.0,7.0,8.0,18.0,7.0,4.0,14.0
2019-09-02 02:00:00,8.0,4.0,13.0,7.0,4.0,10.0,9.0,9.0,7.0,6.0,16.0,9.0,4.0,14.0,10.0,4.0,20.0,12.0,10.0,1.0,18.0,15.0,3.0,11.0,11.0,7.0,9.0,12.0,8.0,6.0,18.0,16.0,11.0,9.0,6.0,8.0,12.0,3.0,8.0,5.0,8.0,9.0,17.0,6.0,5.0,9.0,15.0,57.14,22.22,45.22,54.34,53.27,46.4,34.04,54.11,56.41,51.54,48.26,63.0,55.15,67.68,1.1,0.1,0.5,0.2,1.0,0.2,0.2,0.1,0.1,0.1,0.3,0.1,1.55,1.22,1.49,1.43,1.21,1.45,0.11,0.02,0.04,0.2,0.2,0.1,0.3,0.1,0.1,0.1,0.2,0.1,0.2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,10.0,6.0,8.0,10.0,7.0,5.0,15.0,14.0,9.0,7.0,5.0,7.0,11.0,1.0,6.0,3.0,7.0,8.0,15.0,5.0,4.0,7.0,13.0,10.0,6.0,4.0,16.0,5.0,4.0,13.0
2019-09-02 03:00:00,8.0,4.0,13.0,7.0,4.0,11.0,9.0,9.0,8.0,7.0,8.0,9.0,3.0,12.0,13.0,6.0,34.0,13.0,18.0,1.0,15.0,13.0,5.0,8.0,9.0,6.0,7.0,8.0,6.0,5.0,10.0,14.0,6.0,10.0,5.0,7.0,8.0,3.0,5.0,4.0,7.0,7.0,11.0,6.0,5.0,8.0,14.0,60.17,24.72,49.98,57.9,55.26,50.55,37.06,55.56,60.03,53.06,55.12,65.22,55.86,68.44,0.9,0.1,0.4,0.7,0.8,0.2,0.2,0.1,0.1,0.1,0.2,0.1,1.54,1.22,1.49,1.43,1.2,1.44,0.11,0.02,0.05,0.2,0.2,0.1,0.3,0.1,0.1,0.1,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,7.0,4.0,5.0,7.0,4.0,4.0,8.0,11.0,4.0,7.0,4.0,6.0,6.0,1.0,4.0,2.0,6.0,5.0,10.0,4.0,3.0,6.0,12.0,4.0,7.0,7.0,31.0,7.0,13.0,12.0
2019-09-02 04:00:00,8.0,4.0,13.0,6.0,4.0,11.0,9.0,9.0,8.0,6.0,6.0,7.0,1.0,12.0,9.0,3.0,12.0,9.0,5.0,1.0,10.0,12.0,5.0,7.0,7.0,5.0,6.0,8.0,5.0,4.0,5.0,15.0,5.0,9.0,5.0,5.0,7.0,3.0,4.0,3.0,7.0,3.0,9.0,5.0,5.0,9.0,13.0,59.37,23.75,48.61,55.4,53.5,52.07,34.45,52.9,58.58,51.01,54.05,64.48,53.23,67.6,0.9,0.1,0.3,0.9,0.7,0.2,0.2,0.1,0.1,0.1,0.3,0.1,1.54,1.22,1.48,1.43,1.2,1.44,0.11,0.02,0.04,0.2,0.2,0.1,0.3,0.1,0.1,0.1,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,5.0,6.0,3.0,3.0,3.0,11.0,3.0,6.0,3.0,4.0,5.0,1.0,2.0,2.0,6.0,2.0,7.0,4.0,3.0,7.0,12.0,3.0,6.0,4.0,8.0,5.0,2.0,7.0
2019-09-02 05:00:00,8.0,4.0,13.0,6.0,4.0,11.0,9.0,10.0,8.0,7.0,6.0,6.0,1.0,11.0,12.0,2.0,14.0,5.0,4.0,1.0,10.0,11.0,4.0,7.0,7.0,6.0,7.0,7.0,4.0,4.0,14.0,31.0,5.0,25.0,4.0,5.0,7.0,3.0,4.0,3.0,7.0,5.0,9.0,6.0,4.0,7.0,13.0,57.37,21.96,47.6,54.66,52.27,46.53,29.72,51.82,56.42,50.1,53.55,63.58,52.68,65.15,0.9,0.1,0.4,1.1,0.7,0.1,0.1,0.1,0.1,0.1,0.3,0.1,1.52,1.22,1.48,1.43,1.2,1.43,0.09,0.02,0.05,0.2,0.2,0.1,0.3,0.1,0.1,0.1,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,6.0,4.0,5.0,5.0,3.0,3.0,12.0,17.0,3.0,10.0,3.0,3.0,5.0,1.0,3.0,2.0,5.0,4.0,7.0,4.0,3.0,6.0,11.0,2.0,6.0,8.0,12.0,4.0,1.0,6.0
2019-09-02 06:00:00,8.0,4.0,13.0,5.0,4.0,11.0,9.0,10.0,8.0,7.0,6.0,6.0,1.0,9.0,13.0,1.0,13.0,3.0,5.0,1.0,7.0,10.0,4.0,7.0,11.0,6.0,8.0,7.0,6.0,5.0,8.0,26.0,5.0,38.0,5.0,6.0,9.0,3.0,5.0,4.0,9.0,8.0,14.0,7.0,5.0,12.0,14.0,52.7,19.27,46.65,52.33,50.83,48.16,29.82,49.89,54.43,47.88,48.51,62.79,48.35,62.28,0.8,0.6,0.3,0.4,0.7,0.1,0.1,0.1,0.1,0.1,0.3,0.1,1.52,1.21,1.48,1.42,1.21,1.43,0.1,0.0,0.06,0.2,0.2,0.1,0.3,0.1,0.1,0.1,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,18.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,9.0,5.0,7.0,5.0,4.0,3.0,6.0,15.0,3.0,11.0,4.0,5.0,7.0,1.0,3.0,3.0,7.0,7.0,11.0,5.0,3.0,11.0,12.0,2.0,5.0,8.0,11.0,2.0,2.0,3.0
2019-09-02 07:00:00,8.0,4.0,14.0,5.0,4.0,11.0,9.0,9.0,8.0,6.0,6.0,7.0,1.0,7.0,17.0,1.0,12.0,3.0,4.0,1.0,6.0,12.0,4.0,10.0,14.0,8.0,11.0,13.0,7.0,6.0,15.0,27.0,9.0,12.0,9.0,10.0,14.0,3.0,9.0,9.0,13.0,14.0,25.0,9.0,6.0,9.0,15.0,49.27,18.41,41.44,49.86,48.62,42.88,25.62,45.92,48.71,42.85,42.06,58.98,48.42,58.04,0.8,0.1,0.3,0.2,0.7,0.1,0.1,0.1,0.1,0.1,0.3,0.1,1.52,1.21,1.49,1.42,1.2,1.42,0.1,0.01,0.07,0.2,0.2,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.2,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,7.0,12.0,7.0,10.0,11.0,6.0,4.0,11.0,17.0,7.0,10.0,8.0,9.0,12.0,2.0,7.0,7.0,11.0,11.0,19.0,8.0,5.0,8.0,14.0,3.0,3.0,12.0,10.0,1.0,4.0,4.0
2019-09-02 08:00:00,9.0,4.0,13.0,5.0,4.0,11.0,9.0,9.0,8.0,6.0,2.0,4.0,1.0,4.0,8.0,1.0,9.0,3.0,16.0,1.0,9.0,9.0,3.0,20.0,36.0,16.0,23.0,23.0,14.0,12.0,27.0,38.0,18.0,24.0,21.0,19.0,32.0,9.0,16.0,16.0,23.0,34.0,44.0,17.0,10.0,25.0,21.0,34.61,13.98,32.78,44.02,43.74,36.03,23.64,34.78,41.33,35.36,33.67,53.78,37.08,46.59,0.9,0.1,0.4,0.2,0.7,0.1,0.2,0.3,0.1,0.1,0.3,0.1,1.53,1.22,1.49,1.43,1.2,1.43,0.1,0.02,0.07,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,3.0,5.0,1.0,1.0,2.0,1.0,1.0,3.0,10.0,2.0,4.0,1.0,2.0,4.0,1.0,1.0,2.0,1.0,5.0,10.0,2.0,1.0,1.0,2.0,15.0,29.0,14.0,21.0,21.0,12.0,10.0,22.0,23.0,15.0,18.0,19.0,17.0,27.0,8.0,14.0,14.0,21.0,25.0,29.0,14.0,8.0,23.0,18.0,1.0,2.0,5.0,7.0,3.0,14.0,6.0
2019-09-02 09:00:00,8.0,4.0,13.0,5.0,4.0,11.0,9.0,11.0,8.0,5.0,3.0,4.0,1.0,4.0,6.0,4.0,14.0,4.0,6.0,1.0,10.0,15.0,5.0,33.0,62.0,25.0,25.0,31.0,24.0,19.0,27.0,55.0,22.0,39.0,27.0,30.0,39.0,20.0,21.0,25.0,28.0,42.0,77.0,25.0,8.0,16.0,22.0,26.2,10.91,29.11,38.67,38.44,35.23,20.03,31.3,35.74,31.65,26.49,53.94,42.13,45.07,1.4,0.3,0.6,0.3,1.2,0.3,0.3,0.1,0.2,0.1,0.5,0.2,1.55,1.22,1.5,1.44,1.21,1.43,0.12,0.02,0.07,0.3,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.3,0.3,6.0,14.0,2.0,1.0,4.0,3.0,2.0,4.0,16.0,3.0,8.0,3.0,4.0,5.0,3.0,1.0,4.0,2.0,8.0,21.0,3.0,1.0,1.0,2.0,24.0,41.0,22.0,24.0,26.0,20.0,16.0,20.0,31.0,18.0,27.0,23.0,24.0,31.0,16.0,20.0,20.0,25.0,29.0,46.0,20.0,6.0,14.0,19.0,1.0,3.0,3.0,10.0,2.0,2.0,7.0
2019-09-02 10:00:00,8.0,4.0,13.0,5.0,5.0,11.0,9.0,11.0,8.0,6.0,10.0,4.0,1.0,6.0,7.0,9.0,13.0,6.0,8.0,1.0,11.0,12.0,6.0,33.0,64.0,20.0,20.0,37.0,29.0,21.0,26.0,66.0,23.0,47.0,25.0,32.0,39.0,14.0,21.0,19.0,24.0,28.0,82.0,15.0,6.0,13.0,19.0,29.06,11.21,28.45,37.44,39.45,38.49,16.65,35.51,36.86,35.92,28.28,57.37,45.87,50.42,2.4,0.7,0.8,0.7,2.3,0.5,0.6,0.1,0.2,0.2,0.6,0.1,1.57,1.23,1.5,1.45,1.21,1.42,0.12,0.02,0.08,0.3,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.3,0.2,8.0,16.0,3.0,1.0,7.0,5.0,3.0,5.0,20.0,4.0,12.0,4.0,6.0,7.0,2.0,1.0,4.0,2.0,7.0,23.0,2.0,1.0,2.0,2.0,21.0,39.0,16.0,18.0,26.0,20.0,16.0,18.0,36.0,16.0,28.0,19.0,22.0,28.0,11.0,19.0,13.0,21.0,18.0,46.0,11.0,4.0,10.0,15.0,1.0,4.0,2.0,9.0,3.0,3.0,7.0
2019-09-02 11:00:00,8.0,4.0,13.0,6.0,5.0,11.0,9.0,11.0,7.0,6.0,11.0,7.0,1.0,8.0,12.0,20.0,15.0,5.0,7.0,39.0,14.0,13.0,9.0,38.0,59.0,18.0,18.0,32.0,31.0,20.0,15.0,66.0,23.0,40.0,15.0,25.0,38.0,14.0,20.0,16.0,23.0,17.0,69.0,12.0,6.0,15.0,14.0,35.13,11.99,34.82,39.94,43.86,48.8,17.76,44.84,40.86,40.19,32.26,61.24,50.39,61.56,2.2,0.4,1.0,1.3,2.0,0.7,0.5,0.1,0.2,0.2,0.5,0.1,1.57,1.23,1.5,1.45,1.21,1.44,0.12,0.02,0.06,0.3,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,10.0,15.0,3.0,2.0,7.0,7.0,4.0,3.0,18.0,6.0,11.0,2.0,6.0,8.0,3.0,1.0,4.0,3.0,4.0,20.0,2.0,1.0,4.0,1.0,22.0,35.0,13.0,16.0,21.0,21.0,14.0,11.0,38.0,13.0,24.0,11.0,17.0,26.0,9.0,18.0,10.0,19.0,11.0,39.0,8.0,4.0,9.0,13.0,2.0,2.0,5.0,11.0,1.0,1.0,9.0
2019-09-02 12:00:00,8.0,4.0,13.0,8.0,5.0,11.0,9.0,10.0,7.0,5.0,12.0,5.0,1.0,9.0,17.0,16.0,16.0,7.0,7.0,30.0,15.0,9.0,11.0,49.0,60.0,29.0,17.0,26.0,31.0,22.0,12.0,80.0,22.0,58.0,17.0,26.0,32.0,16.0,18.0,17.0,23.0,13.0,82.0,16.0,7.0,20.0,15.0,43.21,15.47,45.65,49.64,52.46,55.29,20.53,48.54,51.99,48.98,40.31,69.01,54.94,68.5,2.2,0.4,1.3,0.9,2.2,1.0,0.3,0.1,0.2,0.2,0.5,0.1,1.55,1.24,1.5,1.44,1.21,1.43,0.11,0.02,0.07,0.3,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.2,13.0,15.0,6.0,1.0,5.0,6.0,4.0,2.0,23.0,5.0,17.0,3.0,5.0,6.0,3.0,1.0,4.0,2.0,3.0,24.0,4.0,1.0,5.0,1.0,28.0,38.0,20.0,16.0,19.0,21.0,15.0,9.0,44.0,14.0,32.0,13.0,18.0,24.0,12.0,17.0,11.0,19.0,8.0,45.0,10.0,6.0,12.0,13.0,3.0,1.0,9.0,11.0,4.0,3.0,11.0
2019-09-02 13:00:00,7.0,4.0,12.0,11.0,5.0,11.0,8.0,10.0,8.0,6.0,11.0,8.0,2.0,20.0,17.0,18.0,20.0,9.0,8.0,41.0,18.0,11.0,12.0,48.0,45.0,35.0,15.0,20.0,19.0,18.0,11.0,57.0,19.0,60.0,17.0,21.0,26.0,15.0,14.0,15.0,23.0,11.0,69.0,15.0,7.0,11.0,16.0,62.36,22.39,61.6,73.54,71.37,73.82,48.78,58.4,70.1,63.91,55.71,84.58,73.61,81.89,2.7,0.5,1.0,1.6,2.4,1.3,0.3,0.1,0.1,0.2,0.4,0.1,1.58,1.23,1.48,1.43,1.21,1.43,0.15,0.02,0.05,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,12.0,8.0,7.0,1.0,3.0,3.0,3.0,2.0,13.0,4.0,16.0,3.0,4.0,5.0,2.0,1.0,3.0,1.0,2.0,18.0,3.0,1.0,2.0,1.0,30.0,33.0,24.0,14.0,15.0,14.0,13.0,8.0,37.0,13.0,35.0,13.0,15.0,19.0,11.0,12.0,10.0,21.0,7.0,42.0,10.0,5.0,7.0,14.0,3.0,4.0,9.0,16.0,6.0,3.0,13.0
2019-09-02 14:00:00,7.0,4.0,11.0,11.0,5.0,10.0,8.0,10.0,7.0,5.0,17.0,8.0,6.0,20.0,20.0,18.0,19.0,13.0,8.0,51.0,23.0,10.0,12.0,41.0,34.0,25.0,14.0,21.0,19.0,18.0,9.0,41.0,22.0,46.0,20.0,35.0,21.0,14.0,10.0,28.0,19.0,13.0,67.0,20.0,8.0,6.0,17.0,85.65,35.17,76.4,85.32,79.71,86.15,69.08,67.9,89.49,79.99,65.89,92.96,92.76,96.76,2.4,0.6,1.1,1.4,1.9,0.5,0.3,0.1,0.1,0.2,0.3,0.1,1.61,1.23,1.48,1.43,1.22,1.44,0.18,0.02,0.05,0.3,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.2,9.0,5.0,4.0,1.0,3.0,3.0,3.0,1.0,8.0,4.0,9.0,3.0,8.0,2.0,2.0,1.0,6.0,1.0,2.0,15.0,4.0,1.0,1.0,1.0,28.0,26.0,19.0,12.0,16.0,15.0,14.0,8.0,29.0,15.0,33.0,16.0,22.0,18.0,10.0,9.0,18.0,18.0,9.0,44.0,14.0,7.0,5.0,15.0,9.0,8.0,14.0,13.0,9.0,2.0,18.0
2019-09-02 15:00:00,7.0,5.0,9.0,10.0,5.0,10.0,8.0,9.0,7.0,3.0,15.0,14.0,10.0,22.0,16.0,18.0,22.0,13.0,10.0,55.0,27.0,10.0,10.0,42.0,30.0,27.0,13.0,19.0,21.0,16.0,11.0,43.0,20.0,35.0,16.0,33.0,22.0,13.0,11.0,16.0,18.0,16.0,59.0,26.0,10.0,7.0,17.0,101.2,43.47,94.02,96.77,98.11,93.37,82.71,85.55,101.9,91.25,88.95,101.9,102.0,112.4,2.2,0.9,0.9,1.2,1.6,0.6,0.3,0.2,0.1,0.2,0.4,0.1,1.64,1.23,1.49,1.43,1.21,1.44,0.21,0.02,0.05,0.3,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.3,7.0,4.0,3.0,1.0,4.0,3.0,2.0,1.0,8.0,3.0,6.0,2.0,9.0,2.0,1.0,1.0,2.0,1.0,3.0,11.0,7.0,1.0,1.0,1.0,31.0,24.0,21.0,12.0,14.0,17.0,12.0,9.0,31.0,14.0,26.0,14.0,19.0,19.0,11.0,10.0,12.0,17.0,12.0,41.0,16.0,9.0,5.0,15.0,8.0,10.0,9.0,16.0,8.0,3.0,21.0
